,gameId,polarity_1,subjectivity_1,polarity_2,subjectivity_2,polarity_4,subjectivity_4,polarity_8,subjectivity_8
345215,waldemar-anton_2022-10-22,-0.2920230791703185,0.5346233623227493,-0.2362006595369374,0.4752941505204263,-0.20001887078627442,0.5045904124241385,-0.16735318954366202,0.47806357027038093
396767,kevin-akpoguma_2022-10-22,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
118300,stanley-nsoki_2022-10-22,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
365437,dan-axel-zagadou_2022-10-22,-0.2920230791703185,0.5346233623227493,-0.2362006595369374,0.4752941505204263,-0.20001887078627442,0.5045904124241385,-0.16735318954366202,0.47806357027038093
90520,pavel-kaderabek_2022-10-22,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
42249,luiz-felipe-ramos-marchi_2022-10-23,-0.010753990159060523,0.4974555759147345,-0.027117834017601025,0.5102921962518794,-0.03033141471445652,0.5021233011462737,-0.052874968592790096,0.5068129192080393
397399,erik-palmer-brown_2022-10-29,-0.17580451625094493,0.4926011818868963,-0.1470221836931021,0.5032297113856883,-0.1291538091201084,0.5096039308451161,-0.13939307774447868,0.5245772205149264
616783,aaron-martin-caricol_2022-10-29,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
124054,stefan-bell_2022-10-29,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
4612,anthony-caci_2022-10-29,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
117861,jackson-gabriel-porozo-vernaza_2022-10-29,-0.17580451625094493,0.4926011818868963,-0.1470221836931021,0.5032297113856883,-0.1291538091201084,0.5096039308451161,-0.13939307774447868,0.5245772205149264
231431,yoann-salmier_2022-10-29,-0.17580451625094493,0.4926011818868963,-0.1470221836931021,0.5032297113856883,-0.1291538091201084,0.5096039308451161,-0.13939307774447868,0.5245772205149264
798307,ivan-ordets_2022-11-05,-0.19975028390413008,0.5430003984619375,-0.2458866815372243,0.5388118803923434,-0.24522883481043528,0.5075729990515216,-0.18979567816709814,0.48547710098001773
234429,jonjoe-kenny_2022-11-05,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
651783,agustin-maximiliano-rogel-paita_2022-11-05,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
446259,danilo-teodoro-soares_2022-11-05,-0.19975028390413008,0.5430003984619375,-0.2458866815372243,0.5388118803923434,-0.24522883481043528,0.5075729990515216,-0.18979567816709814,0.48547710098001773
589382,felix-passlack_2022-11-05,0.19975028390413008,0.5430003984619375,0.2458866815372243,0.5388118803923434,0.24522883481043528,0.5075729990515216,0.18979567816709814,0.48547710098001773
129365,marc-oliver-kempf_2022-11-05,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
558878,cristian-gamboa-luna_2022-11-05,-0.19975028390413008,0.5430003984619375,-0.2458866815372243,0.5388118803923434,-0.24522883481043528,0.5075729990515216,-0.18979567816709814,0.48547710098001773
749733,rodrigo-ely_2022-11-05,-0.04982780471590516,0.5336318897017589,-0.1443849148845207,0.5142695468044813,-0.0957695755418635,0.5146606013048605,-0.11805071825752504,0.5197556348986437
665112,maximilian-mittelstadt_2022-11-05,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
295338,konstantinos-stafylidis_2022-11-05,-0.19975028390413008,0.5430003984619375,-0.2458866815372243,0.5388118803923434,-0.24522883481043528,0.5075729990515216,-0.18979567816709814,0.48547710098001773
714345,theo-le-bris_2022-11-06,-0.012903992685738736,0.530456969544271,-0.09850514999069214,0.5489327543587582,-0.12276366684189713,0.5260812328722233,-0.11705550161824227,0.5257913876942354
700469,romain-perraud_2022-11-06,-0.04895582165743456,0.524525322347903,-0.08714098600639526,0.5378101082751369,-0.08409806557490322,0.5227779170380641,-0.05001773916971604,0.5179995318255282
255010,julien-laporte_2022-11-06,-0.012903992685738736,0.530456969544271,-0.09850514999069214,0.5489327543587582,-0.12276366684189713,0.5260812328722233,-0.11705550161824227,0.5257913876942354
762676,wassim-keddari-boulif_2022-11-06,-0.043188773899711444,0.5167887542145352,-0.06418664109012308,0.5180614966874668,-0.06123830129741524,0.5158614458166949,-0.04801777463690312,0.5072897990587792
475380,amos-pieper_2022-11-08,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
278816,mitchell-weiser_2022-11-08,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
601850,christian-gross-1989-02-08_2022-11-08,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
788706,sebastiaan-bornauw_2022-11-08,-0.19975028390413008,0.5430003984619375,-0.2458866815372243,0.5388118803923434,-0.24522883481043528,0.5075729990515216,-0.18979567816709814,0.48547710098001773
46584,paulo-otavio-rosa-silva_2022-11-08,-0.19975028390413008,0.5430003984619375,-0.2458866815372243,0.5388118803923434,-0.24522883481043528,0.5075729990515216,-0.18979567816709814,0.48547710098001773
122542,niklas-stark_2022-11-08,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
682007,marco-friedl_2022-11-08,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
292444,anthony-jung_2022-11-08,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
23170,rogerio-oliveira-da-silva_2022-11-09,-0.05527467354904027,0.535722270876456,-0.06531512591003415,0.5443454293115406,-0.05212670105743353,0.5270834482320413,-0.09275012579709604,0.5359566157473828
126730,franco-matias-russo-panos_2022-11-09,-0.08071940853190858,0.5106143697810367,-0.06195409121581001,0.5137015619977859,-0.07872965589062725,0.5191511442832705,-0.054530535302541885,0.510637222714772
226176,marvin-friedrich_2022-11-11,-0.19975028390413008,0.5430003984619375,-0.2458866815372243,0.5388118803923434,-0.24522883481043528,0.5075729990515216,-0.18979567816709814,0.48547710098001773
466918,joseph-scally_2022-11-11,-0.19975028390413008,0.5430003984619375,-0.2458866815372243,0.5388118803923434,-0.24522883481043528,0.5075729990515216,-0.18979567816709814,0.48547710098001773
415678,ko-itakura_2022-11-11,-0.19975028390413008,0.5430003984619375,-0.2458866815372243,0.5388118803923434,-0.24522883481043528,0.5075729990515216,-0.18979567816709814,0.48547710098001773
210303,luca-netz_2022-11-11,-0.19975028390413008,0.5430003984619375,-0.2458866815372243,0.5388118803923434,-0.24522883481043528,0.5075729990515216,-0.18979567816709814,0.48547710098001773
89031,kalidou-koulibaly_2022-11-12,0.11970398480465597,0.4612917575837037,0.08474536950331647,0.48999647136026603,0.0640059805873868,0.4887614925943974,0.10389186029673587,0.5169895856298014
436427,maya-yoshida_2022-11-12,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
804939,henning-matriciani_2022-11-12,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
698945,cedric-brunner_2022-11-12,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
700468,romain-perraud_2022-11-12,-0.17828292806484292,0.5605751435325901,-0.11438155823195714,0.548641630646131,-0.14013057465524487,0.5311290192977808,-0.13739158765954215,0.5308635642191155
180314,timothee-kolodziejczak_2022-11-12,-0.07174964881861431,0.4988191597674356,-0.11143486930157476,0.5033676487121035,-0.08029904894762871,0.5015291978187705,-0.07823555351542112,0.5125991930926438
603972,harry-toffolo_2022-12-27,-0.09433298725256127,0.5281026579558818,-0.04686531454220681,0.508394816721922,-0.07656397263332503,0.49514465234076965,-0.08790130942976337,0.4934135692708921
654308,lloyd-kelly_2022-12-27,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
656607,joe-worrall_2022-12-27,-0.09433298725256127,0.5281026579558818,-0.04686531454220681,0.508394816721922,-0.07656397263332503,0.49514465234076965,-0.08790130942976337,0.4934135692708921
89026,kalidou-koulibaly_2022-12-27,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
241893,adam-smith-1991-04-29_2022-12-27,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
548148,lucas-perrin_2022-12-28,-0.08562979664368559,0.52929283131135,-0.04926689466471216,0.5298749004278105,-0.1146111532190037,0.5299398804789407,-0.11110128631314126,0.5233984094200973
177583,ismael-landry-doukoure_2022-12-28,-0.08562979664368559,0.52929283131135,-0.04926689466471216,0.5298749004278105,-0.1146111532190037,0.5299398804789407,-0.11110128631314126,0.5233984094200973
544021,gerzino-nyamsi_2022-12-28,-0.08562979664368559,0.52929283131135,-0.04926689466471216,0.5298749004278105,-0.1146111532190037,0.5299398804789407,-0.11110128631314126,0.5233984094200973
829982,helibelton-palacios-zapata_2022-12-29,-0.07799645735038993,0.527915930303571,-0.07935793294114926,0.5192651500423038,-0.07177228701563616,0.5186633233648853,-0.058157670800102965,0.5155509707113307
539655,craig-dawson_2022-12-30,0.03634560525599128,0.502864853011912,0.06273021973162754,0.5051551415843049,0.035734872294798964,0.504028555041525,0.06751724859186754,0.5101385386001656
313587,ben-mee_2022-12-30,-0.03634560525599128,0.502864853011912,-0.06273021973162754,0.5051551415843049,-0.035734872294798964,0.504028555041525,-0.06751724859186754,0.5101385386001656
773645,mads-roerslev-rasmussen_2022-12-30,-0.03634560525599128,0.502864853011912,-0.06273021973162754,0.5051551415843049,-0.035734872294798964,0.504028555041525,-0.06751724859186754,0.5101385386001656
559316,rico-henry_2022-12-30,-0.03634560525599128,0.502864853011912,-0.06273021973162754,0.5051551415843049,-0.035734872294798964,0.504028555041525,-0.06751724859186754,0.5101385386001656
588627,hugo-bueno_2022-12-31,-0.09433298725256127,0.5281026579558818,-0.04686531454220681,0.508394816721922,-0.07656397263332503,0.49514465234076965,-0.08790130942976337,0.4934135692708921
732737,james-tarkowski_2022-12-31,0.0038826528409861743,0.49664887581554273,-0.038438525834359166,0.5130376738710074,0.007187881052488595,0.5079063319352873,0.02350621449360747,0.5146494904142489
813691,seamus-coleman_2022-12-31,0.0038826528409861743,0.49664887581554273,-0.038438525834359166,0.5130376738710074,0.007187881052488595,0.5079063319352873,0.02350621449360747,0.5146494904142489
100008,max-kilman_2022-12-31,-0.09433298725256127,0.5281026579558818,-0.04686531454220681,0.508394816721922,-0.07656397263332503,0.49514465234076965,-0.08790130942976337,0.4934135692708921
716410,ben-godfrey_2022-12-31,0.0038826528409861743,0.49664887581554273,-0.038438525834359166,0.5130376738710074,0.007187881052488595,0.5079063319352873,0.02350621449360747,0.5146494904142489
762674,wassim-keddari-boulif_2022-12-31,-0.06949338475903756,0.4756712939714117,-0.06588164661057345,0.4840564020098147,-0.10513328074754709,0.49916297440714796,-0.10671296297986108,0.5153574470545247
752274,ashley-young_2023-01-01,0.07816797054465217,0.5152091057920657,0.09193753812206423,0.5175677320779623,0.08585537647674982,0.5193892133780069,0.06479216988169167,0.5316216744249477
656606,joe-worrall_2023-01-01,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
89025,kalidou-koulibaly_2023-01-01,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
313586,ben-mee_2023-01-02,-0.19806369219016284,0.5183307718425368,-0.16195206389811176,0.5503597818031645,-0.15773872754639034,0.5375807126174867,-0.12260250914946116,0.5322089384079614
103540,mads-bech-sorensen_2023-01-02,-0.19806369219016284,0.5183307718425368,-0.16195206389811176,0.5503597818031645,-0.15773872754639034,0.5375807126174867,-0.12260250914946116,0.5322089384079614
773644,mads-roerslev-rasmussen_2023-01-02,-0.19806369219016284,0.5183307718425368,-0.16195206389811176,0.5503597818031645,-0.15773872754639034,0.5375807126174867,-0.12260250914946116,0.5322089384079614
559315,rico-henry_2023-01-02,-0.19806369219016284,0.5183307718425368,-0.16195206389811176,0.5503597818031645,-0.15773872754639034,0.5375807126174867,-0.12260250914946116,0.5322089384079614
241891,adam-smith-1991-04-29_2023-01-03,-0.09433298725256127,0.5281026579558818,-0.04686531454220681,0.508394816721922,-0.07656397263332503,0.49514465234076965,-0.08790130942976337,0.4934135692708921
654306,lloyd-kelly_2023-01-03,-0.09433298725256127,0.5281026579558818,-0.04686531454220681,0.508394816721922,-0.07656397263332503,0.49514465234076965,-0.08790130942976337,0.4934135692708921
732736,james-tarkowski_2023-01-03,0.0038826528409861743,0.49664887581554273,-0.038438525834359166,0.5130376738710074,0.007187881052488595,0.5079063319352873,0.02350621449360747,0.5146494904142489
416929,marcos-senesi_2023-01-03,-0.09433298725256127,0.5281026579558818,-0.04686531454220681,0.508394816721922,-0.07656397263332503,0.49514465234076965,-0.08790130942976337,0.4934135692708921
813690,seamus-coleman_2023-01-03,0.0038826528409861743,0.49664887581554273,-0.038438525834359166,0.5130376738710074,0.007187881052488595,0.5079063319352873,0.02350621449360747,0.5146494904142489
752273,ashley-young_2023-01-04,0.07816797054465217,0.5152091057920657,0.09193753812206423,0.5175677320779623,0.08585537647674982,0.5193892133780069,0.06479216988169167,0.5316216744249477
588626,hugo-bueno_2023-01-04,-0.07816797054465217,0.5152091057920657,-0.09193753812206423,0.5175677320779623,-0.08585537647674982,0.5193892133780069,-0.06479216988169167,0.5316216744249477
22493,charalampos-lykogiannis_2023-01-04,-0.024970530180047235,0.5417970594746166,-0.04012260186454375,0.5387596651755363,-0.05768478160929959,0.5312303563262643,-0.08758698737586519,0.5375048516802126
837074,federico-julian-fazio_2023-01-04,-0.10887651727357615,0.5674318394024277,-0.13282878269745174,0.5506755487909452,-0.13496722988232465,0.5202316372697459,-0.11658124657949798,0.5242732224272216
539654,craig-dawson_2023-01-04,-0.005802092943486396,0.5136682249899466,0.015271756156252442,0.5082665390009293,0.025832229397695552,0.5200212635054349,0.053501819956872115,0.5097497069240842
549100,nathaniel-edwin-clyne_2023-01-04,-0.08982683539864383,0.4623831251490826,-0.07664410835004548,0.4936855619085405,-0.11799307564963649,0.5124985340951149,-0.101290578019234,0.5225932749984661
616933,bakary-adama-soumaoro_2023-01-04,-0.024970530180047235,0.5417970594746166,-0.04012260186454375,0.5387596651755363,-0.05768478160929959,0.5312303563262643,-0.08758698737586519,0.5375048516802126
699051,domagoj-bradaric_2023-01-04,-0.10887651727357615,0.5674318394024277,-0.13282878269745174,0.5506755487909452,-0.13496722988232465,0.5202316372697459,-0.11658124657949798,0.5242732224272216
100007,max-kilman_2023-01-04,-0.07816797054465217,0.5152091057920657,-0.09193753812206423,0.5175677320779623,-0.08585537647674982,0.5193892133780069,-0.06479216988169167,0.5316216744249477
750994,joel-ward_2023-01-04,-0.08982683539864383,0.4623831251490826,-0.07664410835004548,0.4936855619085405,-0.11799307564963649,0.5124985340951149,-0.101290578019234,0.5225932749984661
219641,emanuele-valeri_2023-01-04,-0.15104888344226586,0.5578949579831932,-0.09547419297296753,0.5504679025302492,-0.08841885362898363,0.5264534371166159,-0.07916400812439747,0.5257960286262082
89024,kalidou-koulibaly_2023-01-05,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
820934,luca-caldirola_2023-01-07,-0.04222186310421604,0.5531760396466281,-0.026687940952192513,0.5505137244524407,-0.05526367007020721,0.5382713416755145,-0.05550262840315287,0.5286383896538739
348362,armando-izzo_2023-01-07,-0.04222186310421604,0.5531760396466281,-0.026687940952192513,0.5505137244524407,-0.05526367007020721,0.5382713416755145,-0.05550262840315287,0.5286383896538739
570723,nehuen-perez_2023-01-07,-0.1811720263863122,0.5417062117776408,-0.16611045491428902,0.549800584880417,-0.11988598028473199,0.5317345886310768,-0.1060318589853802,0.5256752614711004
58494,samuele-birindelli_2023-01-07,-0.04222186310421604,0.5531760396466281,-0.026687940952192513,0.5505137244524407,-0.05526367007020721,0.5382713416755145,-0.05550262840315287,0.5286383896538739
210016,pablo-mari-villar_2023-01-07,-0.04222186310421604,0.5531760396466281,-0.026687940952192513,0.5505137244524407,-0.05526367007020721,0.5382713416755145,-0.05550262840315287,0.5286383896538739
766092,kingsley-ehizibue_2023-01-07,-0.1811720263863122,0.5417062117776408,-0.16611045491428902,0.549800584880417,-0.11988598028473199,0.5317345886310768,-0.1060318589853802,0.5256752614711004
18021,enzo-ebosse_2023-01-07,-0.1811720263863122,0.5417062117776408,-0.16611045491428902,0.549800584880417,-0.11988598028473199,0.5317345886310768,-0.1060318589853802,0.5256752614711004
426289,cedric-hountondji_2023-01-11,-0.06952393392048561,0.4980700033409395,-0.0775768652820856,0.5136814173261447,-0.08804100763638886,0.5313070858424515,-0.10859740837824863,0.5204555083437838
445201,souleyman-doumbia_2023-01-11,-0.06952393392048561,0.4980700033409395,-0.0775768652820856,0.5136814173261447,-0.08804100763638886,0.5313070858424515,-0.10859740837824863,0.5204555083437838
31198,abdoulaye-bamba_2023-01-11,-0.06952393392048561,0.4980700033409395,-0.0775768652820856,0.5136814173261447,-0.08804100763638886,0.5313070858424515,-0.10859740837824863,0.5204555083437838
89023,kalidou-koulibaly_2023-01-12,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
101302,tim-ream_2023-01-12,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
129731,kenny-tete_2023-01-12,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
375761,antonee-robinson_2023-01-12,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
755578,oluwatosin-adarabioyo_2023-01-12,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
752272,ashley-young_2023-01-13,0.09395292207792208,0.5000117243867243,0.08606044631128712,0.507610415089395,0.101820985421061,0.5115581114694766,0.07389084590907864,0.5207009240368676
130306,antonino-gallo_2023-01-14,-0.06507446752982464,0.5392310814185818,-0.0869754924017004,0.5533314604105047,-0.12873769573118204,0.5261524891945625,-0.1101428991982888,0.5261429548011416
486001,duje-caleta-car_2023-01-14,0.0014200209512709523,0.5013016497391495,-0.001231315944857611,0.4989752627773461,0.006167947808676974,0.5096500183235599,-0.019154120213404815,0.5140424765467628
543776,giangiacomo-magnani_2023-01-14,-0.024969831511839697,0.565364190302715,-0.033595847308027865,0.5592701149746715,-0.03541902325188033,0.5499470594392585,-0.05301692954770503,0.5314642690510162
588625,hugo-bueno_2023-01-14,-0.04846860590139221,0.5398698678726612,-0.021333256478952907,0.526769046431304,-0.04203173810529022,0.5159620940078045,-0.04194175825966751,0.5108784586658612
340677,mohamed-salisu-abdul-karim_2023-01-14,0.0014200209512709523,0.5013016497391495,-0.001231315944857611,0.4989752627773461,0.006167947808676974,0.5096500183235599,-0.019154120213404815,0.5140424765467628
218036,fabio-depaoli_2023-01-14,-0.024969831511839697,0.565364190302715,-0.033595847308027865,0.5592701149746715,-0.03541902325188033,0.5499470594392585,-0.05301692954770503,0.5314642690510162
495390,federico-baschirotto_2023-01-14,-0.06507446752982464,0.5392310814185818,-0.0869754924017004,0.5533314604105047,-0.12873769573118204,0.5261524891945625,-0.1101428991982888,0.5261429548011416
100006,max-kilman_2023-01-14,-0.04846860590139221,0.5398698678726612,-0.021333256478952907,0.526769046431304,-0.04203173810529022,0.5159620940078045,-0.04194175825966751,0.5108784586658612
700464,romain-perraud_2023-01-14,0.0014200209512709523,0.5013016497391495,-0.001231315944857611,0.4989752627773461,0.006167947808676974,0.5096500183235599,-0.019154120213404815,0.5140424765467628
161579,giuseppe-pezzella_2023-01-14,-0.06507446752982464,0.5392310814185818,-0.0869754924017004,0.5533314604105047,-0.12873769573118204,0.5261524891945625,-0.1101428991982888,0.5261429548011416
813689,seamus-coleman_2023-01-14,-0.0014200209512709523,0.5013016497391495,0.001231315944857611,0.4989752627773461,-0.006167947808676974,0.5096500183235599,0.019154120213404815,0.5140424765467628
716408,ben-godfrey_2023-01-14,-0.0014200209512709523,0.5013016497391495,0.001231315944857611,0.4989752627773461,-0.006167947808676974,0.5096500183235599,0.019154120213404815,0.5140424765467628
732735,james-tarkowski_2023-01-14,-0.0014200209512709523,0.5013016497391495,0.001231315944857611,0.4989752627773461,-0.006167947808676974,0.5096500183235599,0.019154120213404815,0.5140424765467628
840695,federico-ceccherini_2023-01-14,-0.024969831511839697,0.565364190302715,-0.033595847308027865,0.5592701149746715,-0.03541902325188033,0.5499470594392585,-0.05301692954770503,0.5314642690510162
673558,tyrick-mitchell_2023-01-15,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
675355,sergio-akieme-rodriguez_2023-01-15,-0.01281658988493521,0.5543735790588306,-0.04540652361766257,0.5411447546812007,-0.053680307416736295,0.5274231583394934,-0.057495917354129525,0.5224348098749052
161015,felipe-augusto-de-almeida-monteiro_2023-01-15,0.01281658988493521,0.5543735790588306,0.04540652361766257,0.5411447546812007,0.053680307416736295,0.5274231583394934,0.057495917354129525,0.5224348098749052
156657,juan-brandariz-movilla_2023-01-15,-0.01281658988493521,0.5543735790588306,-0.04540652361766257,0.5411447546812007,-0.053680307416736295,0.5274231583394934,-0.057495917354129525,0.5224348098749052
