,gameId,polarity_1,subjectivity_1,polarity_2,subjectivity_2,polarity_4,subjectivity_4,polarity_8,subjectivity_8
549099,nathaniel-edwin-clyne_2023-01-15,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
830944,alejandro-pozo-pozo_2023-01-15,-0.01281658988493521,0.5543735790588306,-0.04540652361766257,0.5411447546812007,-0.053680307416736295,0.5274231583394934,-0.057495917354129525,0.5224348098749052
101301,tim-ream_2023-01-15,-0.0800433097564245,0.4671887311231574,-0.0744650598724647,0.46950538251073126,-0.04260507784683389,0.47926528810512337,-0.05705318137097074,0.5049746250451156
358253,james-tomkins_2023-01-15,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
749729,rodrigo-ely_2023-01-15,-0.01281658988493521,0.5543735790588306,-0.04540652361766257,0.5411447546812007,-0.053680307416736295,0.5274231583394934,-0.057495917354129525,0.5224348098749052
207899,issa-diop_2023-01-15,-0.0800433097564245,0.4671887311231574,-0.0744650598724647,0.46950538251073126,-0.04260507784683389,0.47926528810512337,-0.05705318137097074,0.5049746250451156
89022,kalidou-koulibaly_2023-01-15,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
129730,kenny-tete_2023-01-15,-0.0800433097564245,0.4671887311231574,-0.0744650598724647,0.46950538251073126,-0.04260507784683389,0.47926528810512337,-0.05705318137097074,0.5049746250451156
755577,oluwatosin-adarabioyo_2023-01-15,-0.0800433097564245,0.4671887311231574,-0.0744650598724647,0.46950538251073126,-0.04260507784683389,0.47926528810512337,-0.05705318137097074,0.5049746250451156
467062,marcel-halstenberg_2023-01-20,-0.18853457051131467,0.5538016096737027,-0.13014210966496448,0.5263103847205692,-0.11520343934620514,0.5123002502661795,-0.09399255594340591,0.5184852526042236
554992,luis-jesus-perez-maqueda_2023-01-21,-0.07391544931385562,0.5264562385379119,-0.043366019599395414,0.5404149087983712,-0.06136197627027233,0.5298400294203375,-0.061300138783843786,0.5228507376185162
486000,duje-caleta-car_2023-01-21,-0.09843406344421284,0.5309559411961161,-0.09619349276106745,0.5154838327914202,-0.09406551544156586,0.5165257824346913,-0.07759172271193489,0.5169829137027325
459097,javier-sanchez-de-felipe_2023-01-21,-0.07391544931385562,0.5264562385379119,-0.043366019599395414,0.5404149087983712,-0.06136197627027233,0.5298400294203375,-0.061300138783843786,0.5228507376185162
549097,nathaniel-edwin-clyne_2023-01-21,-0.127143982163312,0.4970250368188514,-0.10359364595986825,0.48210688397100443,-0.07905405105092625,0.4844642348465604,-0.06682670143420541,0.5015370893539841
190508,lucas-rene-olaza-catrofe_2023-01-21,-0.07391544931385562,0.5264562385379119,-0.043366019599395414,0.5404149087983712,-0.06136197627027233,0.5298400294203375,-0.061300138783843786,0.5228507376185162
190666,marc-cucurella-saseta_2023-01-21,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
375457,thiago-emiliano-da-silva_2023-01-21,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
719821,lucas-oliveira-rosa_2023-01-21,-0.07391544931385562,0.5264562385379119,-0.043366019599395414,0.5404149087983712,-0.06136197627027233,0.5298400294203375,-0.061300138783843786,0.5228507376185162
362927,trevoh-chalobah_2023-01-21,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
822043,chris-richards_2023-01-21,-0.127143982163312,0.4970250368188514,-0.10359364595986825,0.48210688397100443,-0.07905405105092625,0.4844642348465604,-0.06682670143420541,0.5015370893539841
673556,tyrick-mitchell_2023-01-21,-0.127143982163312,0.4970250368188514,-0.10359364595986825,0.48210688397100443,-0.07905405105092625,0.4844642348465604,-0.06682670143420541,0.5015370893539841
340676,mohamed-salisu-abdul-karim_2023-01-21,-0.09843406344421284,0.5309559411961161,-0.09619349276106745,0.5154838327914202,-0.09406551544156586,0.5165257824346913,-0.07759172271193489,0.5169829137027325
700463,romain-perraud_2023-01-21,-0.09843406344421284,0.5309559411961161,-0.09619349276106745,0.5154838327914202,-0.09406551544156586,0.5165257824346913,-0.07759172271193489,0.5169829137027325
789971,david-torres-ortiz_2023-01-21,-0.07391544931385562,0.5264562385379119,-0.043366019599395414,0.5404149087983712,-0.06136197627027233,0.5298400294203375,-0.061300138783843786,0.5228507376185162
752271,ashley-young_2023-01-21,0.09843406344421284,0.5309559411961161,0.09619349276106745,0.5154838327914202,0.09406551544156586,0.5165257824346913,0.07759172271193489,0.5169829137027325
732734,james-tarkowski_2023-01-21,0.0027916793044181587,0.5142958244869072,0.0006858291765736032,0.5077987371130284,-0.018876348328892782,0.5104182054920179,0.0023283583145303315,0.512020325610729
750991,joel-ward_2023-01-21,-0.127143982163312,0.4970250368188514,-0.10359364595986825,0.48210688397100443,-0.07905405105092625,0.4844642348465604,-0.06682670143420541,0.5015370893539841
813688,seamus-coleman_2023-01-21,0.0027916793044181587,0.5142958244869072,0.0006858291765736032,0.5077987371130284,-0.018876348328892782,0.5104182054920179,0.0023283583145303315,0.512020325610729
284559,kelvin-amian-adou_2023-01-22,-0.07835085763554435,0.5312164022394202,-0.05166069390779579,0.5365067308570184,-0.05848790990891496,0.5404260800842795,-0.07123023678441817,0.5358504837406783
76141,mads-pedersen_2023-01-22,-0.11683884297520661,0.3852961432506887,-0.15829456343966836,0.4641482708563131,-0.1972476114883029,0.4697212106883697,-0.18476927194345166,0.4762124929329422
842132,juan-antonio-iglesias-sanchez_2023-01-22,-0.21376375065376155,0.5460856537930773,-0.14162856770639956,0.5108784738822445,-0.0988387121477034,0.5119575868786164,-0.10629218383445081,0.5162197493010294
671166,robert-gumny_2023-01-22,-0.11683884297520661,0.3852961432506887,-0.15829456343966836,0.4641482708563131,-0.1972476114883029,0.4697212106883697,-0.18476927194345166,0.4762124929329422
145607,jordi-alba-ramos_2023-01-22,0.21376375065376155,0.5460856537930773,0.14162856770639956,0.5108784738822445,0.0988387121477034,0.5119575868786164,0.10629218383445081,0.5162197493010294
175614,felix-uduokhai_2023-01-22,-0.11683884297520661,0.3852961432506887,-0.15829456343966836,0.4641482708563131,-0.1972476114883029,0.4697212106883697,-0.18476927194345166,0.4762124929329422
199368,yuri-berchiche-izeta_2023-01-22,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
55928,pedro-gaston-alvarez-sosa_2023-01-22,-0.21376375065376155,0.5460856537930773,-0.14162856770639956,0.5108784738822445,-0.0988387121477034,0.5119575868786164,-0.10629218383445081,0.5162197493010294
103297,jeffrey-gouweleeuw_2023-01-22,-0.11683884297520661,0.3852961432506887,-0.15829456343966836,0.4641482708563131,-0.1972476114883029,0.4697212106883697,-0.18476927194345166,0.4762124929329422
317020,daniel-vivian-moreno_2023-01-22,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
192496,joao-gervasio-braganca-moutinho_2023-01-22,-0.07835085763554435,0.5312164022394202,-0.05166069390779579,0.5365067308570184,-0.05848790990891496,0.5404260800842795,-0.07123023678441817,0.5358504837406783
574594,inigo-lekue-martinez_2023-01-22,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
523456,rob-holding_2023-01-22,0.111942227304788,0.5281464490202359,0.15651742408167227,0.499756887211958,0.11628341502334216,0.5058889047421286,0.13209264653403704,0.5197773799322585
588624,hugo-bueno_2023-01-22,0.08295382395382396,0.5393638596852879,0.038920221419042174,0.530573953175705,-0.03281514277048462,0.5108934865576302,-0.018376178139671143,0.5282847307479284
100005,max-kilman_2023-01-22,0.08295382395382396,0.5393638596852879,0.038920221419042174,0.530573953175705,-0.03281514277048462,0.5108934865576302,-0.018376178139671143,0.5282847307479284
419814,djene-dakonam-ortega_2023-01-22,-0.21376375065376155,0.5460856537930773,-0.14162856770639956,0.5108784738822445,-0.0988387121477034,0.5119575868786164,-0.10629218383445081,0.5162197493010294
344838,oscar-de-marcos-arana_2023-01-22,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
315317,damian-nicolas-suarez-suarez_2023-01-22,-0.21376375065376155,0.5460856537930773,-0.14162856770639956,0.5108784738822445,-0.0988387121477034,0.5119575868786164,-0.10629218383445081,0.5162197493010294
194707,domingos-sousa-coutinho-meneses-duarte_2023-01-22,-0.21376375065376155,0.5460856537930773,-0.14162856770639956,0.5108784738822445,-0.0988387121477034,0.5119575868786164,-0.10629218383445081,0.5162197493010294
35636,david-colina_2023-01-22,-0.11683884297520661,0.3852961432506887,-0.15829456343966836,0.4641482708563131,-0.1972476114883029,0.4697212106883697,-0.18476927194345166,0.4762124929329422
129729,kenny-tete_2023-01-23,-0.11550704365079363,0.5033771825396827,-0.014854733114108183,0.5237355581918084,-0.04574942073207683,0.5087105600501745,-0.08157797760984821,0.5262186196343244
375759,antonee-robinson_2023-01-23,-0.11550704365079363,0.5033771825396827,-0.014854733114108183,0.5237355581918084,-0.04574942073207683,0.5087105600501745,-0.08157797760984821,0.5262186196343244
207898,issa-diop_2023-01-23,-0.11550704365079363,0.5033771825396827,-0.014854733114108183,0.5237355581918084,-0.04574942073207683,0.5087105600501745,-0.08157797760984821,0.5262186196343244
664367,sebastiano-luperto_2023-01-23,-0.11777019057369599,0.53930818207134,-0.07137001104276784,0.5523361861870275,-0.04902897599748017,0.5514249553197341,-0.057007962897328734,0.5307891714930525
378666,sebastian-walukiewicz_2023-01-23,-0.11777019057369599,0.53930818207134,-0.07137001104276784,0.5523361861870275,-0.04902897599748017,0.5514249553197341,-0.057007962897328734,0.5307891714930525
673048,tyronne-ebuehi_2023-01-23,-0.11777019057369599,0.53930818207134,-0.07137001104276784,0.5523361861870275,-0.04902897599748017,0.5514249553197341,-0.057007962897328734,0.5307891714930525
101300,tim-ream_2023-01-23,-0.11550704365079363,0.5033771825396827,-0.014854733114108183,0.5237355581918084,-0.04574942073207683,0.5087105600501745,-0.08157797760984821,0.5262186196343244
163405,emerson-aparecido-leite-de-souza-junior_2023-01-23,0.11550704365079363,0.5033771825396827,0.014854733114108183,0.5237355581918084,0.04574942073207683,0.5087105600501745,0.08157797760984821,0.5262186196343244
242597,koni-de-winter_2023-01-23,-0.11777019057369599,0.53930818207134,-0.07137001104276784,0.5523361861870275,-0.04902897599748017,0.5514249553197341,-0.057007962897328734,0.5307891714930525
762012,benno-schmitz_2023-01-24,-0.18853457051131467,0.5538016096737027,-0.13014210966496448,0.5263103847205692,-0.11520343934620514,0.5123002502661795,-0.09399255594340591,0.5184852526042236
323451,nikola-soldo_2023-01-24,-0.18853457051131467,0.5538016096737027,-0.13014210966496448,0.5263103847205692,-0.11520343934620514,0.5123002502661795,-0.09399255594340591,0.5184852526042236
150525,julian-chabot_2023-01-24,-0.18853457051131467,0.5538016096737027,-0.13014210966496448,0.5263103847205692,-0.11520343934620514,0.5123002502661795,-0.09399255594340591,0.5184852526042236
710509,andreas-hanche-olsen_2023-01-25,-0.16790404040404042,0.42383634883634913,-0.1423714416896235,0.40456624604351893,-0.19412906161342391,0.47168906321793114,-0.17731294850498536,0.46866680119082194
4607,anthony-caci_2023-01-25,-0.16790404040404042,0.42383634883634913,-0.1423714416896235,0.40456624604351893,-0.19412906161342391,0.47168906321793114,-0.17731294850498536,0.46866680119082194
616778,aaron-martin-caricol_2023-01-25,-0.16790404040404042,0.42383634883634913,-0.1423714416896235,0.40456624604351893,-0.19412906161342391,0.47168906321793114,-0.17731294850498536,0.46866680119082194
498364,silvan-widmer_2023-01-25,-0.16790404040404042,0.42383634883634913,-0.1423714416896235,0.40456624604351893,-0.19412906161342391,0.47168906321793114,-0.17731294850498536,0.46866680119082194
608337,valery-fernandez-estrada_2023-01-28,-0.21376375065376155,0.5460856537930773,-0.14162856770639956,0.5108784738822445,-0.0988387121477034,0.5119575868786164,-0.10629218383445081,0.5162197493010294
279951,matteo-bianchetti_2023-01-28,-0.010108443861103428,0.503680068158791,-0.0639393172173997,0.5214941251150655,-0.048767582262713785,0.5403821200448686,-0.05779529948850804,0.5291395761464481
145606,jordi-alba-ramos_2023-01-28,0.21376375065376155,0.5460856537930773,0.14162856770639956,0.5108784738822445,0.0988387121477034,0.5119575868786164,0.10629218383445081,0.5162197493010294
89528,miguel-gutierrez-ortega_2023-01-28,-0.21376375065376155,0.5460856537930773,-0.14162856770639956,0.5108784738822445,-0.0988387121477034,0.5119575868786164,-0.10629218383445081,0.5162197493010294
612456,juan-pedro-ramirez-lopez_2023-01-28,-0.21376375065376155,0.5460856537930773,-0.14162856770639956,0.5108784738822445,-0.0988387121477034,0.5119575868786164,-0.10629218383445081,0.5162197493010294
765945,bernardo-jose-espinosa-zuniga_2023-01-28,-0.21376375065376155,0.5460856537930773,-0.14162856770639956,0.5108784738822445,-0.0988387121477034,0.5119575868786164,-0.10629218383445081,0.5162197493010294
136733,yan-bueno-couto_2023-01-28,-0.21376375065376155,0.5460856537930773,-0.14162856770639956,0.5108784738822445,-0.0988387121477034,0.5119575868786164,-0.10629218383445081,0.5162197493010294
219637,emanuele-valeri_2023-01-28,-0.010108443861103428,0.503680068158791,-0.0639393172173997,0.5214941251150655,-0.048767582262713785,0.5403821200448686,-0.05779529948850804,0.5291395761464481
749176,leonardo-sernicola_2023-01-28,-0.010108443861103428,0.503680068158791,-0.0639393172173997,0.5214941251150655,-0.048767582262713785,0.5403821200448686,-0.05779529948850804,0.5291395761464481
348359,armando-izzo_2023-01-29,-0.009605869004209249,0.5069330842048687,-0.09538894769526073,0.5243196479912547,-0.09543157033411413,0.5373937752607519,-0.09013306658514487,0.5222006561692764
44051,emmanuel-agbadou_2023-01-29,-0.10378351530005941,0.5479405929038282,-0.08584102175275565,0.5253156798670857,-0.09388804960881535,0.5137336542346999,-0.10424960141390952,0.5218367673568203
428534,nico-schlotterbeck_2023-01-29,0.16790404040404042,0.42383634883634913,0.1423714416896235,0.40456624604351893,0.19412906161342391,0.47168906321793114,0.17731294850498536,0.46866680119082194
87041,giorgos-kiriakopoulos_2023-01-29,0.04430957676370522,0.5222295543396462,0.025548831136850417,0.5364825702693579,0.0032628284209399623,0.521652201024031,-0.06585220073069235,0.5209419191468885
293617,ruan-tressoldi-netto_2023-01-29,0.04430957676370522,0.5222295543396462,0.025548831136850417,0.5364825702693579,0.0032628284209399623,0.521652201024031,-0.06585220073069235,0.5209419191468885
513015,marius-wolf_2023-01-29,0.16790404040404042,0.42383634883634913,0.1423714416896235,0.40456624604351893,0.19412906161342391,0.47168906321793114,0.17731294850498536,0.46866680119082194
499749,diego-moreno-garbayo_2023-01-29,0.0344716851576608,0.5376966642210549,-0.019721882078097407,0.5320764513794833,-0.03256420284787999,0.5366106030303421,-0.05564692936925362,0.5278808736568061
79326,riccardo-marchizza_2023-01-29,0.04430957676370522,0.5222295543396462,0.025548831136850417,0.5364825702693579,0.0032628284209399623,0.521652201024031,-0.06585220073069235,0.5209419191468885
386580,yunis-abdelhamid_2023-01-29,-0.10378351530005941,0.5479405929038282,-0.08584102175275565,0.5253156798670857,-0.09388804960881535,0.5137336542346999,-0.10424960141390952,0.5218367673568203
322365,niklas-sule_2023-01-29,0.16790404040404042,0.42383634883634913,0.1423714416896235,0.40456624604351893,0.19412906161342391,0.47168906321793114,0.17731294850498536,0.46866680119082194
579120,marlon-santos-da-silva-barbosa_2023-01-29,-0.009605869004209249,0.5069330842048687,-0.09538894769526073,0.5243196479912547,-0.09543157033411413,0.5373937752607519,-0.09013306658514487,0.5222006561692764
476279,thomas-foket_2023-01-29,-0.10378351530005941,0.5479405929038282,-0.08584102175275565,0.5253156798670857,-0.09388804960881535,0.5137336542346999,-0.10424960141390952,0.5218367673568203
262276,mats-hummels_2023-01-29,0.16790404040404042,0.42383634883634913,0.1423714416896235,0.40456624604351893,0.19412906161342391,0.47168906321793114,0.17731294850498536,0.46866680119082194
210013,pablo-mari-villar_2023-01-29,-0.009605869004209249,0.5069330842048687,-0.09538894769526073,0.5243196479912547,-0.09543157033411413,0.5373937752607519,-0.09013306658514487,0.5222006561692764
379039,diego-rico-salguero_2023-01-29,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
820931,luca-caldirola_2023-01-29,-0.009605869004209249,0.5069330842048687,-0.09538894769526073,0.5243196479912547,-0.09543157033411413,0.5373937752607519,-0.09013306658514487,0.5222006561692764
23164,rogerio-oliveira-da-silva_2023-01-29,0.04430957676370522,0.5222295543396462,0.025548831136850417,0.5364825702693579,0.0032628284209399623,0.521652201024031,-0.06585220073069235,0.5209419191468885
206047,thibault-de-smet_2023-01-29,-0.10378351530005941,0.5479405929038282,-0.08584102175275565,0.5253156798670857,-0.09388804960881535,0.5137336542346999,-0.10424960141390952,0.5218367673568203
698007,aridane-hernandez-umpierrez_2023-01-29,0.0344716851576608,0.5376966642210549,-0.019721882078097407,0.5320764513794833,-0.03256420284787999,0.5366106030303421,-0.05564692936925362,0.5278808736568061
521867,gianmarco-ferrari_2023-01-29,0.04430957676370522,0.5222295543396462,0.025548831136850417,0.5364825702693579,0.0032628284209399623,0.521652201024031,-0.06585220073069235,0.5209419191468885
58491,samuele-birindelli_2023-01-29,-0.009605869004209249,0.5069330842048687,-0.09538894769526073,0.5243196479912547,-0.09543157033411413,0.5373937752607519,-0.09013306658514487,0.5222006561692764
42238,luiz-felipe-ramos-marchi_2023-02-01,-0.03722627872842461,0.5340650527345807,-0.1254950146910931,0.5400753532638289,-0.09568833065083326,0.5120658776368219,-0.09572895309634838,0.5133632394708412
269057,christ-emmanuel-faitout-maouassa_2023-02-01,-0.06613051529433783,0.5450758314495522,-0.08495701529719862,0.5465082121766902,-0.0930396949522784,0.525485111261853,-0.09054035129433363,0.5283960985521523
126431,christopher-jullien_2023-02-01,-0.06613051529433783,0.5450758314495522,-0.08495701529719862,0.5465082121766902,-0.0930396949522784,0.525485111261853,-0.09054035129433363,0.5283960985521523
557399,boubakar-kouyate_2023-02-01,-0.06613051529433783,0.5450758314495522,-0.08495701529719862,0.5465082121766902,-0.0930396949522784,0.525485111261853,-0.09054035129433363,0.5283960985521523
243311,sergio-ramos-garcia_2023-02-01,0.06613051529433783,0.5450758314495522,0.08495701529719862,0.5465082121766902,0.0930396949522784,0.525485111261853,0.09054035129433363,0.5283960985521523
3560,enzo-tchato-mbiayi_2023-02-01,-0.06613051529433783,0.5450758314495522,-0.08495701529719862,0.5465082121766902,-0.0930396949522784,0.525485111261853,-0.09054035129433363,0.5283960985521523
59076,falaye-sacko_2023-02-01,-0.06613051529433783,0.5450758314495522,-0.08495701529719862,0.5465082121766902,-0.0930396949522784,0.525485111261853,-0.09054035129433363,0.5283960985521523
466290,maxime-esteve_2023-02-01,-0.06613051529433783,0.5450758314495522,-0.08495701529719862,0.5465082121766902,-0.0930396949522784,0.525485111261853,-0.09054035129433363,0.5283960985521523
1663,dimitri-foulquier_2023-02-02,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
474793,antonio-latorre-grueso_2023-02-02,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
600504,gabriel-armando-de-abreu_2023-02-02,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
101299,tim-ream_2023-02-03,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
129728,kenny-tete_2023-02-03,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
207897,issa-diop_2023-02-03,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
562381,layvin-kurzawa_2023-02-03,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
375456,thiago-emiliano-da-silva_2023-02-03,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
190665,marc-cucurella-saseta_2023-02-03,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
375758,antonee-robinson_2023-02-03,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
673046,tyronne-ebuehi_2023-02-04,-0.05726149978904072,0.5344979538512661,-0.08020615970525082,0.5385616859905036,-0.06593342680652331,0.537534208423761,-0.05903006393197842,0.5323088283279012
419812,djene-dakonam-ortega_2023-02-04,0.0344716851576608,0.5376966642210549,-0.019721882078097407,0.5320764513794833,-0.03256420284787999,0.5366106030303421,-0.05564692936925362,0.5278808736568061
752270,ashley-young_2023-02-04,0.1628762426362298,0.5096414252986419,0.13065515304022132,0.520298683247379,0.10835779967575423,0.513954549168387,0.10156663783963793,0.5184067216149426
242595,koni-de-winter_2023-02-04,-0.05726149978904072,0.5344979538512661,-0.08020615970525082,0.5385616859905036,-0.06593342680652331,0.537534208423761,-0.05903006393197842,0.5323088283279012
428533,nico-schlotterbeck_2023-02-04,0.06499006458022855,0.4219489981785062,0.11644705249213448,0.42289267350742765,0.1373708079659014,0.4435204721818704,0.16869483937608792,0.4740554423030045
315315,damian-nicolas-suarez-suarez_2023-02-04,0.0344716851576608,0.5376966642210549,-0.019721882078097407,0.5320764513794833,-0.03256420284787999,0.5366106030303421,-0.05564692936925362,0.5278808736568061
664365,sebastiano-luperto_2023-02-04,-0.05726149978904072,0.5344979538512661,-0.08020615970525082,0.5385616859905036,-0.06593342680652331,0.537534208423761,-0.05903006393197842,0.5323088283279012
313953,rayan-ait-nouri_2023-02-04,-0.0716468769325912,0.5030507111935684,-0.13485528456137702,0.5106907415180526,-0.13107971476332742,0.5231996045327314,-0.13560514470928614,0.527164311915256
539651,craig-dawson_2023-02-04,-0.0716468769325912,0.5030507111935684,-0.13485528456137702,0.5106907415180526,-0.13107971476332742,0.5231996045327314,-0.13560514470928614,0.527164311915256
732733,james-tarkowski_2023-02-04,-0.07141932337906912,0.4906248318536454,-0.03431382203732548,0.5024603281702763,-0.016541253046233936,0.5007177954738112,-0.015590532539439449,0.5057816545193782
141290,anthony-rouault_2023-02-04,-0.09481191532894864,0.4983989806092813,-0.08047121531164324,0.5217374060294168,-0.08315611853219944,0.5235265429482512,-0.07937855229849652,0.5197699037316568
