,gameId,polarity_1,subjectivity_1,polarity_2,subjectivity_2,polarity_4,subjectivity_4,polarity_8,subjectivity_8
813687,seamus-coleman_2023-02-04,-0.07141932337906912,0.4906248318536454,-0.03431382203732548,0.5024603281702763,-0.016541253046233936,0.5007177954738112,-0.015590532539439449,0.5057816545193782
549096,nathaniel-edwin-clyne_2023-02-04,-0.14265801364246952,0.47669400020436264,-0.1499108250936939,0.4786775492989361,-0.09838806981795037,0.49353618301042906,-0.10411188244566526,0.49380627916261555
822042,chris-richards_2023-02-04,-0.14265801364246952,0.47669400020436264,-0.1499108250936939,0.4786775492989361,-0.09838806981795037,0.49353618301042906,-0.10411188244566526,0.49380627916261555
513014,marius-wolf_2023-02-04,0.06499006458022855,0.4219489981785062,0.11644705249213448,0.42289267350742765,0.1373708079659014,0.4435204721818704,0.16869483937608792,0.4740554423030045
55926,pedro-gaston-alvarez-sosa_2023-02-04,0.0344716851576608,0.5376966642210549,-0.019721882078097407,0.5320764513794833,-0.03256420284787999,0.5366106030303421,-0.05564692936925362,0.5278808736568061
473360,rasmus-nicolaisen_2023-02-04,-0.09481191532894864,0.4983989806092813,-0.08047121531164324,0.5217374060294168,-0.08315611853219944,0.5235265429482512,-0.07937855229849652,0.5197699037316568
100004,max-kilman_2023-02-04,-0.0716468769325912,0.5030507111935684,-0.13485528456137702,0.5106907415180526,-0.13107971476332742,0.5231996045327314,-0.13560514470928614,0.527164311915256
673555,tyrick-mitchell_2023-02-04,-0.14265801364246952,0.47669400020436264,-0.1499108250936939,0.4786775492989361,-0.09838806981795037,0.49353618301042906,-0.10411188244566526,0.49380627916261555
322364,niklas-sule_2023-02-04,0.06499006458022855,0.4219489981785062,0.11644705249213448,0.42289267350742765,0.1373708079659014,0.4435204721818704,0.16869483937608792,0.4740554423030045
767829,mikkel-desler_2023-02-04,-0.09481191532894864,0.4983989806092813,-0.08047121531164324,0.5217374060294168,-0.08315611853219944,0.5235265429482512,-0.07937855229849652,0.5197699037316568
194705,domingos-sousa-coutinho-meneses-duarte_2023-02-04,0.0344716851576608,0.5376966642210549,-0.019721882078097407,0.5320764513794833,-0.03256420284787999,0.5366106030303421,-0.05564692936925362,0.5278808736568061
40815,maxence-lacroix_2023-02-05,-0.18853457051131467,0.5538016096737027,-0.13014210966496448,0.5263103847205692,-0.11520343934620514,0.5123002502661795,-0.09399255594340591,0.5184852526042236
400261,pablo-maffeo-becerra_2023-02-05,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
515390,matija-nastasic_2023-02-05,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
111408,jaume-vicent-costa-jorda_2023-02-05,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
552208,antonio-jose-raillo-arenas_2023-02-05,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
46579,paulo-otavio-rosa-silva_2023-02-05,-0.18853457051131467,0.5538016096737027,-0.13014210966496448,0.5263103847205692,-0.11520343934620514,0.5123002502661795,-0.09399255594340591,0.5184852526042236
704304,giovanni-alessandro-gonzalez-apud_2023-02-05,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
788701,sebastiaan-bornauw_2023-02-05,-0.18853457051131467,0.5538016096737027,-0.13014210966496448,0.5263103847205692,-0.11520343934620514,0.5123002502661795,-0.09399255594340591,0.5184852526042236
145604,jordi-alba-ramos_2023-02-05,0.03722627872842461,0.5340650527345807,0.1254950146910931,0.5400753532638289,0.09568833065083326,0.5120658776368219,0.09572895309634838,0.5133632394708412
163404,emerson-aparecido-leite-de-souza-junior_2023-02-05,0.11550704365079363,0.5033771825396827,0.014854733114108183,0.5237355581918084,0.04574942073207683,0.5087105600501745,0.08157797760984821,0.5262186196343244
411413,wilfried-stephane-singo_2023-02-10,-0.025942561424624203,0.49441386963808487,-0.019625139749526174,0.47725263885780195,0.002961845693662122,0.5068676045635798,-0.0364820664012745,0.5178081474242022
822336,levy-koffi-djidji_2023-02-10,-0.025942561424624203,0.49441386963808487,-0.019625139749526174,0.47725263885780195,0.002961845693662122,0.5068676045635798,-0.0364820664012745,0.5178081474242022
295774,alessandro-buongiorno_2023-02-10,-0.025942561424624203,0.49441386963808487,-0.019625139749526174,0.47725263885780195,0.002961845693662122,0.5068676045635798,-0.0364820664012745,0.5178081474242022
730658,perr-schuurs_2023-02-10,-0.025942561424624203,0.49441386963808487,-0.019625139749526174,0.47725263885780195,0.002961845693662122,0.5068676045635798,-0.0364820664012745,0.5178081474242022
292438,anthony-jung_2023-02-11,-0.06499006458022855,0.4219489981785062,-0.11644705249213448,0.42289267350742765,-0.1373708079659014,0.4435204721818704,-0.16869483937608792,0.4740554423030045
416925,marcos-senesi_2023-02-11,-0.0915885150869907,0.5004191596569648,-0.11949841736834481,0.5160242447749206,-0.11847771737534821,0.5102171382980945,-0.09876588421313723,0.49734068657232744
241887,adam-smith-1991-04-29_2023-02-11,-0.0915885150869907,0.5004191596569648,-0.11949841736834481,0.5160242447749206,-0.11847771737534821,0.5102171382980945,-0.09876588421313723,0.49734068657232744
477951,ethan-pinnock_2023-02-11,-0.13348269549177136,0.5049624290878418,-0.13646087849540528,0.5270463081448892,-0.14648915128853876,0.5134015976784236,-0.1300215885868498,0.5200689492115579
428790,samuel-yves-umtiti_2023-02-11,-0.05726149978904072,0.5344979538512661,-0.08020615970525082,0.5385616859905036,-0.06593342680652331,0.537534208423761,-0.05903006393197842,0.5323088283279012
766517,erhan-masovic_2023-02-11,-0.18853457051131467,0.5538016096737027,-0.13014210966496448,0.5263103847205692,-0.11520343934620514,0.5123002502661795,-0.09399255594340591,0.5184852526042236
142940,thomas-meunier_2023-02-11,0.06499006458022855,0.4219489981785062,0.11644705249213448,0.42289267350742765,0.1373708079659014,0.4435204721818704,0.16869483937608792,0.4740554423030045
517228,dan-burn_2023-02-11,0.0915885150869907,0.5004191596569648,0.11949841736834481,0.5160242447749206,0.11847771737534821,0.5102171382980945,0.09876588421313723,0.49734068657232744
375455,thiago-emiliano-da-silva_2023-02-11,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
34339,jordan-zemura_2023-02-11,-0.0915885150869907,0.5004191596569648,-0.11949841736834481,0.5160242447749206,-0.11847771737534821,0.5102171382980945,-0.09876588421313723,0.49734068657232744
130302,antonino-gallo_2023-02-11,-0.05726149978904072,0.5344979538512661,-0.08020615970525082,0.5385616859905036,-0.06593342680652331,0.537534208423761,-0.05903006393197842,0.5323088283279012
190664,marc-cucurella-saseta_2023-02-11,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
714850,ismail-jakobs_2023-02-11,-0.22279055435305437,0.5367290573087679,-0.1588012348410015,0.5175640189590246,-0.12187912506910006,0.5320361155678575,-0.10561437250691097,0.5205539147022189
287638,japhet-tanganga_2023-02-11,0.16935982469377472,0.5442623504803844,0.14243343417228418,0.5238197665100335,0.07222403158015873,0.5135291480032709,0.08197820796523791,0.5218629760678777
62269,milos-veljkovic_2023-02-11,-0.06499006458022855,0.4219489981785062,-0.11644705249213448,0.42289267350742765,-0.1373708079659014,0.4435204721818704,-0.16869483937608792,0.4740554423030045
357040,eric-dier_2023-02-11,0.16935982469377472,0.5442623504803844,0.14243343417228418,0.5238197665100335,0.07222403158015873,0.5135291480032709,0.08197820796523791,0.5218629760678777
322363,niklas-sule_2023-02-11,0.06499006458022855,0.4219489981785062,0.11644705249213448,0.42289267350742765,0.1373708079659014,0.4435204721818704,0.16869483937608792,0.4740554423030045
61354,reece-james_2023-02-11,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
176186,el-chadaille-bitshiabu_2023-02-11,0.22279055435305437,0.5367290573087679,0.1588012348410015,0.5175640189590246,0.12187912506910006,0.5320361155678575,0.10561437250691097,0.5205539147022189
207256,ruben-aguilar_2023-02-11,-0.22279055435305437,0.5367290573087679,-0.1588012348410015,0.5175640189590246,-0.12187912506910006,0.5320361155678575,-0.10561437250691097,0.5205539147022189
278810,mitchell-weiser_2023-02-11,-0.06499006458022855,0.4219489981785062,-0.11644705249213448,0.42289267350742765,-0.1373708079659014,0.4435204721818704,-0.16869483937608792,0.4740554423030045
773640,mads-roerslev-rasmussen_2023-02-11,-0.13348269549177136,0.5049624290878418,-0.13646087849540528,0.5270463081448892,-0.14648915128853876,0.5134015976784236,-0.1300215885868498,0.5200689492115579
209837,caio-henrique-oliveira-silva_2023-02-11,-0.22279055435305437,0.5367290573087679,-0.1588012348410015,0.5175640189590246,-0.12187912506910006,0.5320361155678575,-0.10561437250691097,0.5205539147022189
475374,amos-pieper_2023-02-11,-0.06499006458022855,0.4219489981785062,-0.11644705249213448,0.42289267350742765,-0.1373708079659014,0.4435204721818704,-0.16869483937608792,0.4740554423030045
122536,niklas-stark_2023-02-11,-0.06499006458022855,0.4219489981785062,-0.11644705249213448,0.42289267350742765,-0.1373708079659014,0.4435204721818704,-0.16869483937608792,0.4740554423030045
163403,emerson-aparecido-leite-de-souza-junior_2023-02-11,0.16935982469377472,0.5442623504803844,0.14243343417228418,0.5238197665100335,0.07222403158015873,0.5135291480032709,0.08197820796523791,0.5218629760678777
161575,giuseppe-pezzella_2023-02-11,-0.05726149978904072,0.5344979538512661,-0.08020615970525082,0.5385616859905036,-0.06593342680652331,0.537534208423761,-0.05903006393197842,0.5323088283279012
313582,ben-mee_2023-02-11,-0.13348269549177136,0.5049624290878418,-0.13646087849540528,0.5270463081448892,-0.14648915128853876,0.5134015976784236,-0.1300215885868498,0.5200689492115579
510747,pedro-antonio-porro-sauceda_2023-02-11,0.16935982469377472,0.5442623504803844,0.14243343417228418,0.5238197665100335,0.07222403158015873,0.5135291480032709,0.08197820796523791,0.5218629760678777
456941,valentin-gendrey_2023-02-11,-0.05726149978904072,0.5344979538512661,-0.08020615970525082,0.5385616859905036,-0.06593342680652331,0.537534208423761,-0.05903006393197842,0.5323088283279012
184578,benoit-badiashile-mukinayi_2023-02-11,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
601844,christian-gross-1989-02-08_2023-02-11,-0.06499006458022855,0.4219489981785062,-0.11644705249213448,0.42289267350742765,-0.1373708079659014,0.4435204721818704,-0.16869483937608792,0.4740554423030045
428532,nico-schlotterbeck_2023-02-11,0.06499006458022855,0.4219489981785062,0.11644705249213448,0.42289267350742765,0.1373708079659014,0.4435204721818704,0.16869483937608792,0.4740554423030045
559311,rico-henry_2023-02-11,-0.13348269549177136,0.5049624290878418,-0.13646087849540528,0.5270463081448892,-0.14648915128853876,0.5134015976784236,-0.1300215885868498,0.5200689492115579
798300,ivan-ordets_2023-02-11,-0.18853457051131467,0.5538016096737027,-0.13014210966496448,0.5263103847205692,-0.11520343934620514,0.5123002502661795,-0.09399255594340591,0.5184852526042236
759076,guillermo-alfonso-maripan-loaysa_2023-02-11,-0.22279055435305437,0.5367290573087679,-0.1588012348410015,0.5175640189590246,-0.12187912506910006,0.5320361155678575,-0.10561437250691097,0.5205539147022189
295331,konstantinos-stafylidis_2023-02-11,-0.18853457051131467,0.5538016096737027,-0.13014210966496448,0.5263103847205692,-0.11520343934620514,0.5123002502661795,-0.09399255594340591,0.5184852526042236
603867,ryan-fredericks_2023-02-11,-0.0915885150869907,0.5004191596569648,-0.11949841736834481,0.5160242447749206,-0.11847771737534821,0.5102171382980945,-0.09876588421313723,0.49734068657232744
243309,sergio-ramos-garcia_2023-02-11,0.22279055435305437,0.5367290573087679,0.1588012348410015,0.5175640189590246,0.12187912506910006,0.5320361155678575,0.10561437250691097,0.5205539147022189
495386,federico-baschirotto_2023-02-11,-0.05726149978904072,0.5344979538512661,-0.08020615970525082,0.5385616859905036,-0.06593342680652331,0.537534208423761,-0.05903006393197842,0.5323088283279012
73372,oscar-mingueza-garcia_2023-02-12,-0.061578506742299824,0.5529740135343582,-0.01355341079231951,0.5453353388777065,-0.028459715195857462,0.5428751238380388,-0.05011600110574682,0.5307692236014621
145603,jordi-alba-ramos_2023-02-12,0.1575772871204042,0.5110282567877507,0.0974017829244144,0.5225466547611657,0.11951517531540698,0.5167125643217051,0.10836033039911161,0.5092054411505538
752269,ashley-young_2023-02-12,0.003450524809445972,0.5279757114715624,0.08316338372283788,0.5188085683851021,0.08967843824195268,0.5171462005882611,0.08776690735935125,0.5182677069831341
696996,joseph-aidoo_2023-02-12,-0.061578506742299824,0.5529740135343582,-0.01355341079231951,0.5453353388777065,-0.028459715195857462,0.5428751238380388,-0.05011600110574682,0.5307692236014621
182004,maximilian-wober_2023-02-12,-0.14265801364246952,0.47669400020436264,-0.1499108250936939,0.4786775492989361,-0.09838806981795037,0.49353618301042906,-0.10411188244566526,0.49380627916261555
718817,bruno-amione_2023-02-13,-0.05606037273947723,0.5571637842533366,-0.03308440830029033,0.5304219262060638,-0.052227209671529086,0.5413790561965457,-0.05374543987086815,0.5398251989360301
407525,bram-nuytinck_2023-02-13,-0.05606037273947723,0.5571637842533366,-0.03308440830029033,0.5304219262060638,-0.052227209671529086,0.5413790561965457,-0.05374543987086815,0.5398251989360301
252925,tommaso-augello_2023-02-13,-0.05606037273947723,0.5571637842533366,-0.03308440830029033,0.5304219262060638,-0.052227209671529086,0.5413790561965457,-0.05374543987086815,0.5398251989360301
813686,seamus-coleman_2023-02-13,0.17252856857532606,0.5420031983471836,0.05055462259812847,0.5163140151004145,0.025620225887351036,0.5120563761067214,0.016404053469919817,0.5099813540210044
624581,alessandro-zanoli_2023-02-13,-0.05606037273947723,0.5571637842533366,-0.03308440830029033,0.5304219262060638,-0.052227209671529086,0.5413790561965457,-0.05374543987086815,0.5398251989360301
732732,james-tarkowski_2023-02-13,0.17252856857532606,0.5420031983471836,0.05055462259812847,0.5163140151004145,0.025620225887351036,0.5120563761067214,0.016404053469919817,0.5099813540210044
701392,nicola-murru_2023-02-13,-0.05606037273947723,0.5571637842533366,-0.03308440830029033,0.5304219262060638,-0.052227209671529086,0.5413790561965457,-0.05374543987086815,0.5398251989360301
766383,unai-garcia-lugea_2023-02-18,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
66915,danilo-d-ambrosio_2023-02-18,0.05606037273947723,0.5571637842533366,0.03308440830029033,0.5304219262060638,0.052227209671529086,0.5413790561965457,0.05374543987086815,0.5398251989360301
499746,diego-moreno-garbayo_2023-02-18,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
162402,stefan-lainer_2023-02-18,-0.18853457051131467,0.5538016096737027,-0.13014210966496448,0.5263103847205692,-0.11520343934620514,0.5123002502661795,-0.09399255594340591,0.5184852526042236
310278,iyenoma-destiny-udogie_2023-02-18,-0.05606037273947723,0.5571637842533366,-0.03308440830029033,0.5304219262060638,-0.052227209671529086,0.5413790561965457,-0.05374543987086815,0.5398251989360301
656600,joe-worrall_2023-02-18,-0.07677550884787725,0.5031249208880789,-0.11170678599125003,0.5129546258729021,-0.07518988248714087,0.5169566683994284,-0.062229514739761724,0.5140066958260429
143352,tony-jantschke_2023-02-18,-0.18853457051131467,0.5538016096737027,-0.13014210966496448,0.5263103847205692,-0.11520343934620514,0.5123002502661795,-0.09399255594340591,0.5184852526042236
579117,marlon-santos-da-silva-barbosa_2023-02-18,-0.08892641572519616,0.4845180023228804,-0.10727632783666105,0.5046590871703737,-0.06345073379309361,0.4909558630140878,-0.030093952686076827,0.5063040320190594
135394,ramy-bensebaini_2023-02-18,-0.18853457051131467,0.5538016096737027,-0.13014210966496448,0.5263103847205692,-0.11520343934620514,0.5123002502661795,-0.09399255594340591,0.5184852526042236
766086,kingsley-ehizibue_2023-02-18,-0.05606037273947723,0.5571637842533366,-0.03308440830029033,0.5304219262060638,-0.052227209671529086,0.5413790561965457,-0.05374543987086815,0.5398251989360301
415668,ko-itakura_2023-02-18,-0.18853457051131467,0.5538016096737027,-0.13014210966496448,0.5263103847205692,-0.11520343934620514,0.5123002502661795,-0.09399255594340591,0.5184852526042236
18015,enzo-ebosse_2023-02-18,-0.05606037273947723,0.5571637842533366,-0.03308440830029033,0.5304219262060638,-0.052227209671529086,0.5413790561965457,-0.05374543987086815,0.5398251989360301
362923,trevoh-chalobah_2023-02-18,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
262184,wesley-fofana_2023-02-18,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
210010,pablo-mari-villar_2023-02-18,-0.08892641572519616,0.4845180023228804,-0.10727632783666105,0.5046590871703737,-0.06345073379309361,0.4909558630140878,-0.030093952686076827,0.5063040320190594
671120,ben-chilwell_2023-02-18,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
155343,armel-bella-kotchap_2023-02-18,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
523452,rob-holding_2023-02-18,0.13348269549177136,0.5049624290878418,0.13646087849540528,0.5270463081448892,0.14648915128853876,0.5134015976784236,0.1300215885868498,0.5200689492115579
184576,benoit-badiashile-mukinayi_2023-02-18,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
517227,dan-burn_2023-02-18,0.09422896110396112,0.5749746174746175,0.09290873809547591,0.5376968885657911,0.11145244501290477,0.5364564780242762,0.1055267415641994,0.5064848715634136
603965,harry-toffolo_2023-02-18,-0.07677550884787725,0.5031249208880789,-0.11170678599125003,0.5129546258729021,-0.07518988248714087,0.5169566683994284,-0.062229514739761724,0.5140066958260429
348356,armando-izzo_2023-02-18,-0.08892641572519616,0.4845180023228804,-0.10727632783666105,0.5046590871703737,-0.06345073379309361,0.4909558630140878,-0.030093952686076827,0.5063040320190594
732731,james-tarkowski_2023-02-18,-0.047182825010535195,0.49118872032588884,0.06267287178239543,0.5165959593365362,0.014179524872534975,0.5095281437534063,0.0040057885319290006,0.5095890810384831
813685,seamus-coleman_2023-02-18,-0.047182825010535195,0.49118872032588884,0.06267287178239543,0.5165959593365362,0.014179524872534975,0.5095281437534063,0.0040057885319290006,0.5095890810384831
246405,manuel-sanchez-de-la-pena_2023-02-18,-0.15996451428495087,0.544063972109607,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343,-0.16315331677630113,0.49756619357305343
573796,alphonso-davies_2023-02-18,0.18853457051131467,0.5538016096737027,0.13014210966496448,0.5263103847205692,0.11520343934620514,0.5123002502661795,0.09399255594340591,0.5184852526042236
266284,renan-augusto-lodi-dos-santos_2023-02-18,-0.07677550884787725,0.5031249208880789,-0.11170678599125003,0.5129546258729021,-0.07518988248714087,0.5169566683994284,-0.062229514739761724,0.5140066958260429
460700,festy-ebosele_2023-02-18,-0.05606037273947723,0.5571637842533366,-0.03308440830029033,0.5304219262060638,-0.052227209671529086,0.5413790561965457,-0.05374543987086815,0.5398251989360301
290145,adam-masina_2023-02-18,-0.05606037273947723,0.5571637842533366,-0.03308440830029033,0.5304219262060638,-0.052227209671529086,0.5413790561965457,-0.05374543987086815,0.5398251989360301
700460,romain-perraud_2023-02-18,-0.13581363712045527,0.5724619198788786,-0.13794353946926602,0.534074713110446,-0.11134445448629124,0.512035592235356,-0.10848587784668567,0.5100333976367991
89017,kalidou-koulibaly_2023-02-18,0.13581363712045527,0.5724619198788786,0.13794353946926602,0.534074713110446,0.11134445448629124,0.512035592235356,0.10848587784668567,0.5100333976367991
573686,nico-elvedi_2023-02-18,-0.18853457051131467,0.5538016096737027,-0.13014210966496448,0.5263103847205692,-0.11520343934620514,0.5123002502661795,-0.09399255594340591,0.5184852526042236
215980,franco-ezequiel-carboni_2023-02-18,-0.08892641572519616,0.4845180023228804,-0.10727632783666105,0.5046590871703737,-0.06345073379309361,0.4909558630140878,-0.030093952686076827,0.5063040320190594
182003,maximilian-wober_2023-02-18,0.047182825010535195,0.49118872032588884,-0.06267287178239543,0.5165959593365362,-0.014179524872534975,0.5095281437534063,-0.0040057885319290006,0.5095890810384831
161010,felipe-augusto-de-almeida-monteiro_2023-02-18,-0.07677550884787725,0.5031249208880789,-0.11170678599125003,0.5129546258729021,-0.07518988248714087,0.5169566683994284,-0.062229514739761724,0.5140066958260429
58488,samuele-birindelli_2023-02-18,-0.08892641572519616,0.4845180023228804,-0.10727632783666105,0.5046590871703737,-0.06345073379309361,0.4909558630140878,-0.030093952686076827,0.5063040320190594
446790,robin-koch_2023-02-18,0.047182825010535195,0.49118872032588884,-0.06267287178239543,0.5165959593365362,-0.014179524872534975,0.5095281437534063,-0.0040057885319290006,0.5095890810384831
284011,diego-coppola_2023-02-19,-0.08672233658380571,0.5328610354899017,-0.07199191818642321,0.5336794946705838,-0.08137137840746292,0.5353002024275823,-0.06952808000838126,0.5332652793769233
58278,dimitrios-nikolaou_2023-02-19,-0.0527792926725311,0.5195608859309927,-0.09273544673746366,0.531315982341945,-0.05147940969363958,0.5185702599920965,-0.08568269498918579,0.5251524243115866
284555,kelvin-amian-adou_2023-02-19,-0.0527792926725311,0.5195608859309927,-0.09273544673746366,0.531315982341945,-0.05147940969363958,0.5185702599920965,-0.08568269498918579,0.5251524243115866
31859,leny-yoro_2023-02-19,-0.10012088650887346,0.47697207464252944,-0.08818654900510237,0.498903201925049,-0.12349389192305193,0.5082336104420367,-0.10826679343766517,0.516859360851945
546281,pawel-dawidowicz_2023-02-19,-0.08672233658380571,0.5328610354899017,-0.07199191818642321,0.5336794946705838,-0.08137137840746292,0.5353002024275823,-0.06952808000838126,0.5332652793769233
317016,daniel-vivian-moreno_2023-02-19,-0.061578506742299824,0.5529740135343582,-0.01355341079231951,0.5453353388777065,-0.028459715195857462,0.5428751238380388,-0.05011600110574682,0.5307692236014621
543771,giangiacomo-magnani_2023-02-19,-0.08672233658380571,0.5328610354899017,-0.07199191818642321,0.5336794946705838,-0.08137137840746292,0.5353002024275823,-0.06952808000838126,0.5332652793769233
785319,juan-bernat-velasco_2023-02-19,0.10012088650887346,0.47697207464252944,0.08818654900510237,0.498903201925049,0.12349389192305193,0.5082336104420367,0.10826679343766517,0.516859360851945
340400,filip-uremovic_2023-02-19,-0.4000000000000001,0.43076923076923074,-0.241603120015949,0.46040305637345114,-0.17902508625404173,0.4416478649404394,-0.1881363488711723,0.45568453781440454
